date,product,category,region,sales,quantity,discount,customer_rating
2025-05-08,Widget,Food,West,619.0,38,0.0,3.0
2025-05-09,Doohickey,Books,North,426.0,36,0.15,1.0
2025-05-10,Widget,Clothing,West,540.0,7,0.0,3.0
2025-05-11,Gadget,Food,West,260.0,30,0.05,3.0
2025-05-12,Doohickey,Electronics,East,485.0,19,0.1,3.0
2025-05-13,Gadget,Electronics,West,72.0,49,0.1,5.0
2025-05-14,Doohickey,Food,North,778.0,25,0.2,5.0
2025-05-15,Whatsit,Food,North,655.0,16,0.2,2.0
2025-05-16,Thingamajig,Electronics,East,290.0,47,0.0,1.0
2025-05-17,Whatsit,Clothing,West,955.0,40,0.1,4.0
2025-05-18,Gadget,Books,West,757.0,8,0.05,3.0
2025-05-19,Thingamajig,Clothing,North,266.0,18,0.05,1.0
2025-05-20,Doohickey,Food,West,,28,0.0,1.0
2025-05-21,Thingamajig,Clothing,West,273.0,16,0.05,2.0
2025-05-22,Widget,Electronics,West,547.0,19,0.2,4.0
2025-05-23,Thingamajig,Food,South,353.0,42,0.15,3.0
2025-05-24,Widget,Books,East,163.0,17,0.0,4.0
2025-05-25,Thingamajig,Electronics,South,451.0,45,0.0,2.0
2025-05-26,Widget,Electronics,East,692.0,13,0.0,5.0
2025-05-27,Gadget,Books,North,489.0,7,0.1,1.0
2025-05-28,Whatsit,Books,West,594.0,27,0.1,3.0
2025-05-29,Doohickey,Clothing,East,511.0,10,0.0,5.0
2025-05-30,Thingamajig,Food,South,643.0,34,0.0,2.0
2025-05-31,Whatsit,Books,West,531.0,36,0.0,4.0
2025-06-01,Doohickey,Books,North,440.0,25,0.0,1.0
2025-06-02,Doohickey,Food,East,487.0,6,0.15,3.0
2025-06-03,Widget,Books,East,876.0,24,0.05,5.0
2025-06-04,Gadget,Books,East,609.0,18,0.0,5.0
2025-06-05,Gadget,Clothing,West,289.0,23,0.05,1.0
2025-06-06,Whatsit,Electronics,South,483.0,6,0.0,4.0
2025-06-07,Gadget,Electronics,South,542.0,29,0.2,2.0
2025-06-08,Thingamajig,Electronics,East,433.0,25,0.0,4.0
2025-06-09,Gadget,Electronics,North,163.0,17,0.0,4.0
2025-06-10,Whatsit,Books,North,304.0,46,0.0,4.0
2025-06-11,Gadget,Food,South,382.0,24,0.05,1.0
2025-06-12,Thingamajig,Food,North,1004.0,11,0.05,1.0
2025-06-13,Widget,Clothing,South,579.0,26,0.1,2.0
2025-06-14,Whatsit,Clothing,East,205.0,34,0.0,4.0
2025-06-15,Widget,Books,South,446.0,28,0.0,1.0
2025-06-16,Widget,Food,South,,3,0.0,2.0
2025-06-17,Widget,Food,East,351.0,11,0.05,2.0
2025-06-18,Doohickey,Electronics,North,728.0,38,0.0,4.0
2025-06-19,Doohickey,Books,South,209.0,14,0.05,3.0
2025-06-20,Widget,Books,South,83.0,26,0.15,4.0
2025-06-21,Whatsit,Electronics,East,776.0,48,0.15,3.0
2025-06-22,Thingamajig,Books,North,373.0,21,0.0,
2025-06-23,Thingamajig,Books,South,168.0,39,0.0,1.0
2025-06-24,Gadget,Clothing,East,387.0,30,0.0,5.0
2025-06-25,Whatsit,Food,South,509.0,8,0.05,2.0
2025-06-26,Doohickey,Books,West,570.0,20,0.1,1.0
2025-06-27,Widget,Clothing,East,,48,0.0,2.0
2025-06-28,Gadget,Food,North,338.0,32,0.0,4.0
2025-06-29,Thingamajig,Electronics,North,479.0,22,0.1,3.0
2025-06-30,Doohickey,Clothing,North,570.0,7,0.15,2.0
2025-07-01,Doohickey,Clothing,North,288.0,9,0.0,1.0
2025-07-02,Widget,Food,South,423.0,45,0.05,4.0
2025-07-03,Thingamajig,Electronics,South,351.0,1,0.0,5.0
2025-07-04,Whatsit,Clothing,North,516.0,29,0.0,4.0
2025-07-05,Doohickey,Books,North,764.0,8,0.15,3.0
2025-07-06,Widget,Books,North,397.0,4,0.1,4.0
2025-07-07,Whatsit,Books,South,228.0,35,0.1,5.0
2025-07-08,Thingamajig,Electronics,North,329.0,3,0.0,1.0
2025-07-09,Doohickey,Clothing,North,950.0,45,0.1,2.0
2025-07-10,Whatsit,Books,West,304.0,40,0.0,3.0
2025-07-11,Whatsit,Electronics,West,252.0,7,0.0,5.0
2025-07-12,Whatsit,Books,North,386.0,27,0.05,3.0
2025-07-13,Doohickey,Food,East,446.0,1,0.0,4.0
2025-07-14,Doohickey,Clothing,North,361.0,27,0.1,3.0
2025-07-15,Gadget,Clothing,West,210.0,16,0.05,5.0
2025-07-16,Thingamajig,Electronics,East,539.0,38,0.0,2.0
2025-07-17,Widget,Electronics,East,517.0,7,0.0,2.0
2025-07-18,Whatsit,Clothing,North,632.0,44,0.0,3.0
2025-07-19,Gadget,Books,West,511.0,23,0.0,1.0
2025-07-20,Widget,Books,West,915.0,41,0.05,3.0
2025-07-21,Gadget,Food,East,654.0,11,0.1,4.0
2025-07-22,Doohickey,Books,North,596.0,42,0.0,2.0
2025-07-23,Whatsit,Electronics,South,,33,0.0,2.0
2025-07-24,Widget,Electronics,South,497.0,36,0.05,2.0
2025-07-25,Widget,Books,West,427.0,37,0.1,1.0
2025-07-26,Widget,Electronics,South,536.0,41,0.0,1.0
2025-07-27,Widget,Clothing,West,159.0,17,0.0,5.0
2025-07-28,Widget,Clothing,West,498.0,35,0.05,
2025-07-29,Gadget,Books,West,446.0,48,0.0,3.0
2025-07-30,Whatsit,Clothing,South,563.0,5,0.0,4.0
2025-07-31,Doohickey,Clothing,West,729.0,48,0.1,2.0
2025-08-01,Doohickey,Food,East,604.0,32,0.05,1.0
2025-08-02,Doohickey,Food,North,330.0,3,0.05,4.0
2025-08-03,Doohickey,Clothing,North,676.0,47,0.1,4.0
2025-08-04,Gadget,Books,West,921.0,35,0.05,1.0
2025-08-05,Thingamajig,Food,North,738.0,14,0.0,3.0
2025-08-06,Whatsit,Electronics,South,239.0,48,0.0,2.0
2025-08-07,Widget,Electronics,South,601.0,31,0.0,3.0
2025-08-08,Thingamajig,Electronics,North,257.0,31,0.0,4.0
2025-08-09,Doohickey,Books,South,408.0,17,0.05,2.0
2025-08-10,Thingamajig,Clothing,North,555.0,24,0.15,5.0
2025-08-11,Whatsit,Electronics,North,523.0,23,0.2,4.0
2025-08-12,Widget,Books,North,731.0,18,0.05,3.0
2025-08-13,Widget,Food,West,923.0,14,0.0,3.0
2025-08-14,Whatsit,Clothing,North,581.0,15,0.0,3.0
2025-08-15,Whatsit,Food,West,393.0,15,0.1,1.0
2025-08-16,Doohickey,Books,North,163.0,6,0.05,4.0
2025-08-17,Widget,Electronics,North,813.0,27,0.05,2.0
2025-08-18,Thingamajig,Electronics,North,447.0,15,0.1,3.0
2025-08-19,Gadget,Books,South,458.0,36,0.1,
2025-08-20,Gadget,Electronics,West,475.0,8,0.1,1.0
2025-08-21,Whatsit,Clothing,West,569.0,15,0.0,2.0
2025-08-22,Doohickey,Books,North,576.0,3,0.1,4.0
2025-08-23,Gadget,Food,North,411.0,47,0.15,5.0
2025-08-24,Widget,Books,South,445.0,13,0.0,
2025-08-25,Whatsit,Clothing,South,348.0,41,0.05,4.0
2025-08-26,Thingamajig,Clothing,South,329.0,34,0.0,5.0
2025-08-27,Whatsit,Books,West,329.0,24,0.2,3.0
2025-08-28,Thingamajig,Books,West,443.0,40,0.0,3.0
2025-08-29,Whatsit,Electronics,West,298.0,32,0.05,2.0
2025-08-30,Whatsit,Clothing,North,78.0,32,0.0,5.0
2025-08-31,Whatsit,Books,West,390.0,30,0.1,3.0
2025-09-01,Thingamajig,Books,East,247.0,49,0.0,3.0
2025-09-02,Thingamajig,Clothing,East,490.0,13,0.0,2.0
2025-09-03,Whatsit,Books,South,347.0,1,0.0,4.0
2025-09-04,Gadget,Electronics,West,572.0,34,0.15,3.0
2025-09-05,Doohickey,Clothing,East,259.0,15,0.0,1.0
2025-09-06,Doohickey,Electronics,South,181.0,44,0.0,1.0
2025-09-07,Doohickey,Electronics,West,446.0,14,0.1,4.0
2025-09-08,Thingamajig,Electronics,North,382.0,29,0.05,5.0
2025-09-09,Thingamajig,Electronics,East,236.0,34,0.15,2.0
2025-09-10,Gadget,Clothing,North,655.0,18,0.0,1.0
2025-09-11,Doohickey,Electronics,West,281.0,7,0.05,1.0
2025-09-12,Doohickey,Electronics,East,322.0,29,0.0,4.0
2025-09-13,Whatsit,Books,West,710.0,31,0.0,5.0
2025-09-14,Thingamajig,Clothing,North,587.0,25,0.05,5.0
2025-09-15,Doohickey,Clothing,East,,38,0.05,4.0
2025-09-16,Gadget,Food,North,398.0,14,0.1,1.0
2025-09-17,Gadget,Clothing,West,252.0,8,0.0,2.0
2025-09-18,Doohickey,Clothing,West,687.0,27,0.0,1.0
2025-09-19,Thingamajig,Food,North,687.0,2,0.0,5.0
2025-09-20,Gadget,Clothing,East,983.0,17,0.2,1.0
2025-09-21,Whatsit,Clothing,North,1153.0,37,0.0,2.0
2025-09-22,Gadget,Clothing,West,345.0,14,0.0,3.0
2025-09-23,Widget,Clothing,North,638.0,25,0.0,1.0
2025-09-24,Widget,Food,West,166.0,30,0.05,4.0
2025-09-25,Thingamajig,Clothing,North,507.0,29,0.0,3.0
2025-09-26,Doohickey,Clothing,East,564.0,20,0.15,4.0
